osTvType = 0x80000300; // 
GetVoxelOffset = 0x800af2b4; // 
passto_noop_800b40a4 = 0x800b40ac; // 
Ofunc_fontEngine = 0x800b41e8; // 
Ofunc_display_text = 0x800b47ec; // 
BaseWidget_UpButton = 0x800b7c44; // 
BaseWidget_DownButton = 0x800b7c78; // 
BaseWidget_LeftButton = 0x800b7cac; // 
BaseWidget_RightButton = 0x800b7ce0; // 
BaseWidget_BButton = 0x800b7d48; // 
BaseWidget_StartButton = 0x800b7d7c; // 
BaseWidget_ZButton = 0x800b7db0; // 
BaseWidget_LButton = 0x800b7de4; // 
BaseWidget_Rbutton = 0x800b7e18; // 
BaseWidget_CUpButton = 0x800b7e4c; // 
BaseWidget_CDownButton = 0x800b7e80; // 
BaseWidget_CLeftButton = 0x800b7eb4; // 
BaseWidget_CRightButton = 0x800b7ee8; // 
WidgetClipText__WidgetClipText = 0x800b8048; // 
WighetClipText_Render = 0x800b80c0; // 
WidgetClipText_GetWidth = 0x800b83b0; // 
WidgetClipText_GetHeight = 0x800b8428; // 
WidgetClipText_SetText = 0x800b8498; // 
widgetShadowText__widgetShadowText = 0x800b86d0; // 
widgetShadowText_Render = 0x800b8748; // 
widgetShadowText_GetWidth = 0x800b8ca8; // 
widgetShadowText_GetHeight = 0x800b8d30; // 
widgetShadowText_Tick = 0x800b8d9c; // 
widgetShadowText_ChangeText = 0x800b8db8; // 
widgetText_GetWidth = 0x800b92b4; // 
widgetText_GetHeight = 0x800b9324; // 
widgetText_Modify = 0x800b9394; // 
WidgetBorg8_Tick = 0x800b993c; // 
WidgetScrollMenu_Render = 0x800b9c98; // 
WidgetScrollMenu_UpFunc = 0x800ba370; // 
WidgetScrollMenu_DownFunc = 0x800ba438; // 
_WidgetArrayMenu = 0x800ba868; // 
_WidgetScrollList = 0x800bb034; // 
wigdetUnk0_Render = 0x800bd348; // 
passto_NOOP_800bdb34 = 0x800bdb3c; // 
ofunc_sub_800c0d34 = 0x800c0d34; // 
orphaned_threads = 0x800c1120; // 
ofunc_800c13a8 = 0x800c13a8; // 
ofunc_800c14c0 = 0x800c14c0; // 
ofunc_800c15d8 = 0x800c15d8; // 
ofunc_800c16b8 = 0x800c16b8; // 
osDestroyThread = 0x800c24d0; // 
osInitRdb = 0x800c35c0; // 
kdebugserver = 0x800c39a8; // 
__osMotorAccess = 0x800c4110; // 
guMtxL2F = 0x800c46c8; // 
guPerspective = 0x800c4b70; // 
__osSumcalc = 0x800c5170; // 
ramromMain = 0x800c7b6c; // 
__osDevMgrMain = 0x800c7c50; // 
osEPiRawStartDma = 0x800c8010; // 
osPiRawStartDma = 0x800c85f0; // 
osReadHost = 0x800c86c0; // 
__rmonIOhandler = 0x800c8a04; // 
__rmonSetBreak = 0x800c8b50; // 
__rmonClearBreak = 0x800c8cd0; // 
rmonMain = 0x800c9710; // 
__rmonReadMem = 0x800c9980; // 
__rmonWriteMem = 0x800c9af0; // 
__rmonListProcesses = 0x800c9d14; // 
__rmonGetExeName = 0x800c9d74; // 
__rmonGetRegionCount = 0x800c9e30; // 
__rmonGetRegions = 0x800c9e84; // 
__rmonSetFault = 0x800ca010; // 
__rmonGetGRegisters = 0x800ca160; // 
__rmonSetGRegisters = 0x800ca238; // 
__rmonGetFRegisters = 0x800ca328; // 
__rmonSetFRegisters = 0x800ca3b4; // 
__rmonGetSRegs = 0x800ca514; // 
__rmonSetSRegs = 0x800ca6ac; // 
__rmonGetVRegs = 0x800ca818; // 
__rmonSetVRegs = 0x800ca9f0; // 
__rmonListThreads = 0x800cae74; // 
__rmonThreadStatus = 0x800cb148; // 
__rmonStopThread = 0x800cb1a0; // 
__rmonRunThread = 0x800cb354; // 
guScaleF = 0x800cb8b0; // 
osScRemoveClient = 0x800cbb30; // 
__scMain = 0x800cbbc8; // 
__scTaskReady = 0x800cbf84; // 
proutSprintf = 0x800ccf08; // 
alAdpcmPull = 0x800ce1d0; // 
alRaw16Pull = 0x800ce5e4; // 
alRaw8Pull = 0x800ce964; // 
alAuxBusPull = 0x800cf050; // 
alEnvmixerPull = 0x800cf9d0; // 
alMainBusPull = 0x800d06a0; // 
alResamplePull = 0x800d0810; // 
alFxPull = 0x800d0ac0; // 
alFxParamHdl = 0x800d0e48; // 
alSavePull = 0x800d1660; // 
guTranslateF = 0x800d1bc0; // 
vimgrMain = 0x800d2070; // 
Ofunc_decrypt = 0x800d58e0; // 
Cheats__balloon = 0x80046570; // 
DollEquipmentMenu_GetCombatEntity = 0x80045e6c; // 
send_mesg = 0x800bf9a4; // 
romMain = 0x80000400; // 
heap_error = 0x80007c50; // 
cheatStrings_pointer = 0x800ed610; // 
CheatStrings = 0xb1ffd240; // 
lowercase = 0x800990c4; // 
check_sheild_borg5 = 0x80076144; // 
ret0_800ba50c = 0x800ba50c; // 
ret0_800BA514 = 0x800ba514; // 
WidgetScrollMenu_AFunc = 0x800ba51c; // 
CombatAIScore_SortFuncA = 0x80064f60; // 
passto_makePotionMenu = 0x8003eccc; // 
passto_makeArmorMenu = 0x8003ed1c; // 
ret12 = 0x8003ed44; // 
commonstrings = 0x800e61f0; // 
gExpPakFlag = 0x800e66c4; // 
bss_tele_obj = 0x800f51a0; // 
clear_end = 0x800ffa50; // 
copyrightStrings = 0xb1ff8f30; // 
copyrightText = 0x800e98d0; // 
exp_pack_borg8 = 0x800e98e0; // 
n_alResampleParam = 0x80004238; // 
__ptExceptionPreamble = 0x800befa0; // 
__osException = 0x800bf064; // 
MusPtrBankGetCurrent = 0x800c7990; // 
__osCauseTable_pt = 0x800e53c4; // 
__libm_qnan_f = 0x800e53f0; // 
__osRcpImTable = 0x800e5500; // 
fchar = 0x800e57c0; // 
fbit = 0x800e57c8; // 
hdwrBugFlag = 0x800f3710; // 
__osContinitialized = 0x800f3730; // 
__osRdb_IP6_Empty = 0x800f3780; // 
__osPfsLastChannel = 0x800f3820; // 
osViClock = 0x800f3838; // 
__osShutdown = 0x800f383c; // 
__OSGlobalIntMask = 0x800f3840; // 
kdebugserver_numchars = 0x800f3850; // 
__osPfsInodeCacheChannel = 0x800f3860; // 
__osPfsInodeCacheBank = 0x800f3864; // 
__osPiDevMgr = 0x800f3870; // 
__osCurrentHandle = 0x800f3890; // 
__osPiAccessQueueEnabled = 0x800f38a0; // 
readHostInitialized = 0x800f38b0; // 
dispatchTable = 0x800f38c0; // 
__rmonActive = 0x800f39a0; // 
dp_busy = 0x800f39c4; // 
dpCount = 0x800f39c8; // 
sched_data_firstTime = 0x800f39cc; // 
__osPreNMI = 0x800f39d0; // 
alGlobals = 0x800f39f0; // 
SMALLROOM_PARAMS = 0x800f3a00; // 
BIGROOM_PARAMS = 0x800f3a68; // 
ECHO_PARAMS = 0x800f3af0; // 
CHORUS_PARAMS = 0x800f3b18; // 
FLANGE_PARAMS = 0x800f3b40; // 
NULL_PARAMS = 0x800f3b68; // 
eqpower = 0x800f3b90; // 
__osThreadTail = 0x800f3cb0; // 
__osRunQueue = 0x800f3cb8; // 
__osActiveQueue = 0x800f3cbc; // 
__osRunningThread = 0x800f3cc0; // 
__osFaultedThread = 0x800f3cc4; // 
__osTimerList = 0x800f3cd0; // 
vi = 0x800f3ce0; // 
__osViCurr = 0x800f3d40; // 
__osViNext = 0x800f3d44; // 
__osViDevMgr = 0x800f3d50; // 
__additional_scanline = 0x800f3d6c; // 
osViModeMpalLan1 = 0x800f3d70; // 
osViModeNtscLan1 = 0x800f3dc0; // 
osViModePalLan1 = 0x800f3e10; // 
osViModeTable = 0x800f3e60; // 
xprintf_data_0000 = 0x800f4fe0; // 
xprintf_data_0024 = 0x800f5004; // 
ldigs = 0x800f5030; // 
udigs = 0x800f5044; // 
__osEepromTimerQ = 0x800f5740; // 
__osEepromTimerMsg = 0x800f5758; // 
__osMaxControllers = 0x800f575c; // 
__osContPifRam = 0x800f5760; // 
__osContLastCmd = 0x800f57a0; // 
__osGbpakTimerMsg = 0x800f7800; // 
__osGbpakTimer = 0x800f7808; // 
__osGbpakTimerQ = 0x800f7828; // 
__kmc_pt_mode = 0x800f7840; // 
__osRdb_IP6_Ct = 0x800f7850; // 
__osRdb_IP6_CurSend = 0x800f7854; // 
__osRdb_IP6_CurWrite = 0x800f7858; // 
__osRdb_IP6_Data = 0x800f785c; // 
__osRdb_IP6_Size = 0x800f7860; // 
kdebugserver_buffer = 0x800f7870; // 
__MotorDataBuf = 0x800f7a30; // 
__osPfsInodeCache = 0x800f7b30; // 
__osPfsPifRam = 0x800f7c30; // 
piThread = 0x800f7c70; // 
ramromThread = 0x800f8e20; // 
getRamromQ = 0x800f93d0; // 
getRamromBuf = 0x800f93e8; // 
freeRamromQ = 0x800f93f0; // 
freeRamromBuf = 0x800f9408; // 
piEventQueue = 0x800f9410; // 
piEventBuf = 0x800f9428; // 
__osPiAccessQueue = 0x800f9530; // 
readHostMegQueue = 0x800f9550; // 
readHostMesgBuf = 0x800f9568; // 
__osRdb_Read_Data_Ct = 0x800f9570; // 
__osRdb_Read_Data_Buf = 0x800f9574; // 
IOmq = 0x800f9580; // 
IOmsgs = 0x800f9598; // 
__osRdb_DbgRead_Buf = 0x800f95a0; // 
rmonRdbReadBuf = 0x800f95a8; // 
breakpoints = 0x800f9db0; // 
altBreak = 0x800f9e30; // 
RCPbreakpoints = 0x800f9e38; // 
__rmonRcpAtBreak = 0x800f9ec0; // 
rmon_SomethingToDo_ = 0x800f9ed0; // 
inbuffer = 0x800f9ee0; // 
cmdinptr = 0x800fa340; // 
somethingToDo = 0x800fa341; // 
rmonmain_bss_0474 = 0x800fa344; // 
inPointer = 0x800fa348; // 
rmonThread = 0x800fa450; // 
__rmonMQ = 0x800fe660; // 
__osEventStateTab = 0x800fe6a0; // 
sptask_tp = 0x800fe790; // 
__osBaseCounter = 0x800fe7d0; // 
__osViIntrCount = 0x800fe7d4; // 
__osProfileList = 0x800fe7d8; // 
__osTimerCounter = 0x800fe7e8; // 
__osProfileOverflowBin = 0x800fe7ec; // 
__osProfTimerQ = 0x800fe818; // 
retrace = 0x800fe830; // 
viThread = 0x800fe838; // 
viEventBuff = 0x800ffa08; // 
viRetraceMsg = 0x800ffa20; // 
viCounterMsg = 0x800ffa38; // 
ItemIconCount = 0x800edad8; // 
ItemIcons = 0x800ed660; // 
gCombatP = 0x800ef760; // 
partypicker = 0x800ed550; // 
borgFlag = 0x800f33d0; // 
borgTotal = 0x800f3514; // 
res_colormode = 0x800e66dc; // 
CombatCameraMode = 0x800e8ee0; // 
weapon_pointer = 0x800f16f0; // 
weaponList = 0x800f1700; // 
EntityPointer = 0x800f13a0; // 
entityList = 0x800f13b0; // 
DialougEntityPointer = 0x800ef860; // 
item_details = 0xb1fdfd50; // 
GameOverScenes = 0x800d9ea0; // 
BaseWidget_GetWidth = 0x800b7510; // 
Cheats__Flea = 0x800465a8; // 
Cheats__flea_flag = 0x800e8ec8; // 
Cheats__Bigw = 0x8004658c; // 
debug_oneZone_load = 0x800e8dae; // 
debug_ref_obj_boulder = 0x800e8db0; // 
gDebugFlag = 0x800e68a0; // 
ret7 = 0x800bbadc; // 
ret0_800487c0 = 0x800487c0; // 
ret0_800487C8 = 0x800487c8; // 
NOOP_special = 0x800be0f0; // 
gameStatemod_dat = 0xb1fe4060; // 
RomstringPotion = 0xb1ffda20; // 
romstring_credits = 0xb1ffd330; // 
combat_romstrings = 0xb1ffc4d0; // 
romstring_controller = 0xb1ffc0c0; // 
gamestatefunnel_rom = 0xb1fe9850; // 
gameStates = 0x800e9940; // 
Ofunc_NOOP = 0x800d4d70; // 
audiokey_rom = 0xb1ff5300; // 
armorDB = 0xb1fda0a0; // 
Ofunc_getBorgTotal = 0x800a247c; // 
entitydb = 0xb1fd1730; // 
weapondb = 0xb1fd8cc0; // 
crash_framebuffer = 0x800ffa80; // 
Random_ofunc_shiftSeed = 0x8009cd84; // 
spell_pointer = 0x800f16a0; // 
Animation_GetFarplane = 0x800a7e0c; // 
ArmorList = 0x800ef7c0; // 
SpellList = 0x800f16b0; // 
EXP_TNL = 0x800f1778; // 
price_strings = 0x800f1ab4; // 
armour_pointer = 0x800ef7b0; // 
BaseWidget_GetHeight = 0x800b7520; // 
WidgetDebugBig_BButton = 0x80002a9c; // 
WidgetItemDB_AFunc = 0x800033d0; // 
WidgetItemDB_BFunc = 0x800033e0; // 
list_db_funcs = 0x800d7190; // 
item_pointer = 0x800f14f0; // 
potion_names = 0x800f1b30; // 
weapon_strings = 0x800f1b44; // 
ArmorRecipies = 0x800e6110; // 
loot_pointer = 0x800ef810; // 
TerrainPointer = 0x800f1bbc; // 
timeofday_hours = 0x800f1c54; // 
timeofDay_labels = 0x800f1ba4; // 
res_mode_string = 0x800e66d0; // 
__osCurrentTime = 0x800fe7e0; // 
__osSiAcessQueueEnabled = 0x800f39e0; // 
__osSiAccessQueue = 0x800fe770; // 
siAccessBuf = 0x800fe760; // 
Voxel_func_NOOP = 0x800139d8; // 
VoxelObj_Ret0 = 0x80014e38; // 
some_borg5 = 0x800e8ed0; // 
ret0_800baefc = 0x800baefc; // 
ret0_800BAF04 = 0x800baf04; // 
ret_a1 = 0x800baf0c; // 
ret_a1_80048898 = 0x80048898; // 
shopdb = 0xb1fe1d30; // 
dialouge_entity = 0xb1fe3ce0; // 
ret0_800ba35c = 0x800ba35c; // 
SmallerDebugWidget_ret_a1 = 0x80026294; // 
ret12_8003c3d4 = 0x8003c3d4; // 
savepoint_func = 0x80014490; // 
DollEquipmentMenu_unkGetter = 0x800461d4; // 
handle_CpU = 0x800bfa60; // 
DCM_IsVoiceActive = 0x800995b8; // 
DCM_GetVoiceID = 0x800995e4; // 
borg_listings = 0xb1f98790; // 
borg_files = 0xb00f5da0; // 
InputMenu_BButtonPress = 0x800353d8; // 
itemDB = 0xb1fdb5e0; // 
BorgListingPointer = 0x800f350c; // 
borgFilesPointer = 0x800f3510; // 
borg_funcs_a = 0x800f33d4; // 
borg_funcs_b = 0x800f3410; // 
borg8_func_a = 0x800a42b8; // 
borg0_func_a = 0x800a2e94; // 
borg8_func_b = 0x800a42b0; // 
borg_9_func_b = 0x800a6b50; // 
borg10_func_b = 0x800a7040; // 
borg10_func_a = 0x800a7048; // 
borg_padding = 0x800f344c; // 
borg3_func_b = 0x800a3574; // 
borg4_func_b = 0x800a34c0; // 
borg0_func_b = 0x800a2ea4; // 
borg11_func_b = 0x800a7140; // 
borg11_func_a = 0x800a7130; // 
borg12_func_b = 0x800a6e90; // 
borg14_func_b = 0x800a73f0; // 
borg14_func_a = 0x800a73fc; // 
borg1_func_a = 0x800a2f88; // 
borg13_func_a = 0x800a72b4; // 
borg2_func_a = 0x800a31b4; // 
borg3_func_a = 0x800a355c; // 
borg4_func_a = 0x800a34b8; // 
borg5_func_a = 0x800a3610; // 
borg6_func_a = 0x800a3c94; // 
borg7_func_a = 0x800a4084; // 
common_string_array = 0xb1ff6700; // 
animChache = 0x800f3488; // 
WidgetCombatItems_AButton = 0x80092de8; // 
WidgetCombatItems_BButton = 0x80092df0; // 
Ofunc_get_objCount = 0x80098248; // 
Ofunc_get_obj_count_2 = 0x80098254; // 
MemoryMaker_Free = 0x8002d754; // 
SaveEntity_gSaveEntity = 0x800e8f10; // 
ret0_800303e4 = 0x800303e4; // 
ret4_800b9958 = 0x800b9958; // 
potionRecipies = 0x800e6130; // 
modded_stat_cap = 0x800f1b80; // 
CharStats_baseCap = 0x800f1b64; // 
cos_pi_over_4 = 0x800df96c; // 
CombatEntity_GetCoord = 0x80068008; // 
CombatEntity_GetCoord2 = 0x8006801c; // 
Cheats__balloon_flag = 0x800e8ec4; // 
Cheats__bigw_flag = 0x800e8ec0; // 
gamestate_cheats1 = 0x800ed460; // 
bitfeild_array = 0x800ed474; // 
petrify_spells = 0x800ef7a8; // 
ret_12 = 0x80097b74; // 
RangerIngredientFloat = 0x800e8f00; // 
battle_bgm_no_exp = 0x800da7ec; // 
battle_bgm_exp = 0x800da7e0; // 
gN64PrintP = 0x800ec620; // 
show_debug_queue = 0x800ec624; // 
N64Print_PrintCheck = 0x8002dabc; // 
MemoryMaker_NoopB = 0x8002d8ac; // 
MemoryMaker_NoopA = 0x8002d8a4; // 
N64Print_UnkA = 0x8002d8c0; // 
gCombatGuiUnusedToggle = 0x800f1cc0; // 
unusedDialougToggle = 0x800ee9b0; // 
show_verion_flag = 0x800e98e4; // 
some_toggle = 0x800e9aa4; // 
gDelta = 0x800e9aaa; // 
Animation_SetFOV = 0x800a7da8; // 
Animation_GetFOV = 0x800a7dc4; // 
Animation_SetFlag4000 = 0x800a82a8; // 
Animation_UnsetFlag4000 = 0x800a82b8; // 
camp_float_array = 0x800f1ab8; // 
ret_a0_8005eda8 = 0x8005eda8; // 
BaseWidget_GetSomeBounds = 0x800b75c0; // 
ret1_800b856c = 0x800b856c; // 
ret5 = 0x800bd658; // 
SMStatItem_GetHeight = 0x800417fc; // 
SMStatItem_AButton = 0x80041804; // 
SMStatItem_GetNumber = 0x8004180c; // 
SMStatItem_GetWidth = 0x800417d4; // 
gamestate_cheats2 = 0x800ed464; // 
toggle_only_tp_active = 0x80002c34; // 
bad_ref_obj_hunt = 0x80002c48; // 
only_TP_active = 0x800e8f08; // 
toggle_enemies_hostile = 0x80002c20; // 
enemyHostileFlag = 0x800e8e10; // 
unused_bitfeild = 0x800e61e0; // 
Ofunc_ret0 = 0x8000595c; // 
debug_voxel_index = 0x800e8db2; // 
debug_menu_funcs = 0x800e60b8; // 
queueHeadFreeFlag = 0x800f5100; // 
gQuicksortSeed = 0x800f5710; // 
NOOP_800d5d24 = 0x800d5d24; // 
arena_name_list = 0x800e9af0; // 
dialougemode_pointer = 0x800ee960; // 
journal_ROM = 0xb1ff90b0; // 
N64Print_UnkB = 0x8002d8dc; // 
gLensFlareData = 0x800ec630; // 
gCloudBorg8 = 0x800ec6c4; // 
gMemoryMaker = 0x800ec610; // 
NotImplemented = 0x800c8b40; // 
__rmonSetComm = 0x800ca124; // 
__rmonPanic = 0x800ca11c; // 
__rmonLoadProgram = 0x800c9d6c; // 
Animation_MatrixBCopyTo = 0x800a7abc; // 
Animation_SetFlag40_800a7af8 = 0x800a7af8; // 
Animation_UnsetFlag40_800a7b08 = 0x800a7b08; // 
Animation_SetFlag80 = 0x800a7b1c; // 
Animation_UnsetFlag80_800a7b2c = 0x800a7b2c; // 
pass_to_alaron_boost = 0x80028e88; // 
combat_byte_func_16 = 0x80028e78; // 
spelldb = 0xb1fdad70; // 
chestdb = 0xb1fe0f60; // 
gamestatemod_pointer = 0x800e61c4; // 
controller_romstring = 0x800f1c98; // 
cont_err_funcs = 0x800e17c0; // 
ret_a0_8008bd80 = 0x8008bd80; // 
Ofunc_NOOP_800845f4 = 0x800845f4; // 
sky_borg8s = 0x800d9aa0; // 
WidgetItemDBItem_BFunc = 0x8000350c; // 
pimgr_qeue = 0x800e96b8; // 
NOOP_800d6194 = 0x800d6194; // 
Ofunc_GetCombatCameraMode = 0x80018d54; // 
Ofunc_NOOP_8004b6a4 = 0x8004b6a4; // 
Ofunc_NOOP_80067c70 = 0x80067c70; // 
Ofunc_NOOP_ = 0x80067c78; // 
strncmp = 0x80098b94; // 
Animation_UnsetFlag10 = 0x800a7fbc; // 
Animation_UnsetFlag8 = 0x800a7f98; // 
Animation_MatrixBPos = 0x800a78dc; // 
Animation_MatrixBTranslate = 0x800a78ec; // 
borg_mem = 0x800f348c; // 
borg_count = 0x800f34c8; // 
STR_Steps = 0x800ef7a0; // 
potion_prices = 0x800f1820; // 
key_item_ids = 0x800f1850; // 
player_coords_b = 0x800f539c; // 
get_FramebufferSize1 = 0x800096b8; // 
get_FramebufferSize2 = 0x800096c4; // 
gamestateShortBitfeild = 0x800f509c; // 
gamestateShortANDfeild = 0x800f50bc; // 
globals_rom = 0xb1ffc9d0; // 
shop_pointer = 0x800f1690; // 
price_multi = 0x800deb84; // 
NOOP_8007c3ac = 0x8007c3ac; // 
NOOP_8007C3B4 = 0x8007c3b4; // 
GenericInventory_GetMaxQuantity = 0x8007c534; // 
GenericInventory_GetItemIndex = 0x8007c53c; // 
GenericInventory_GetQuantity = 0x8007c52c; // 
gVoxelUseFuncs = 0x800e8e20; // 
run_voxelFuncs2_800e8e88 = 0x800e8e88; // 
weather_flag = 0x800e9aee; // 
MapDataList_pointer = 0x800ec608; // 
gLoadedMapIndecies = 0x800eb690; // 
ret8 = 0x800302ec; // 
WidgetFastScrollMenu_AButton = 0x800301f0; // 
ret12_80037d00 = 0x80037d00; // 
ret0_8003ce8c = 0x8003ce8c; // 
NOOP_8003cef8 = 0x8003cef8; // 
NOOP_8003CF00 = 0x8003cf00; // 
ret0_8003CF08 = 0x8003cf08; // 
terrain_rand_array = 0x800f1be4; // 
pfs_charset = 0x800f2da0; // 
NOOP_80088770 = 0x80088770; // 
stringKey = 0x800e4ec0; // 
gSundail = 0x800e9c30; // 
Ofunc_get_MemFreeMax = 0x80098224; // 
dispel_ids = 0x800dfb4c; // 
WidgetMenuWorldMap_Tick = 0x80050e78; // 
cinematic_dat_pointers = 0x800ef2f0; // 
cinematic_titles = 0xb1ffb140; // 
flag_cinematic = 0x800ed630; // 
combat_byte_func_0 = 0x80027e9c; // 
combat_byte_func_14 = 0x80028e08; // 
combat_byte_funcs = 0x800e9b94; // 
One = 0x800da2a8; // 
combat_byte_func_27 = 0x800290c0; // 
combat_byte_func_20 = 0x80028f48; // 
combat_byte_func_21 = 0x80028f64; // 
QuicksortTempP = 0x800f5714; // 
borg_index_x4 = 0x800f3504; // 
borg_index_x1 = 0x800f3508; // 
gZoneEngineHide = 0x800e60b0; // 
DEX_steps = 0x800ef790; // 
itemID_array = 0x800f1500; // 
exp_magic_price = 0x800ed5a4; // 
gold_magic_price = 0x800ed5a0; // 
ret0_8004063c = 0x8004063c; // 
ret12_8004137c = 0x8004137c; // 
debug_voxel_index_number = 0x800e8e00; // 
debug_voxel_index_timer = 0x800e8e02; // 
vobject_labels = 0x800d89b0; // 
debug_voxel_index_pointer = 0x800e8e04; // 
gCurrentTrapVoxel = 0x800ef5d0; // 
Portriats_CheckPos = 0x8002be34; // 
gCRCTableP = 0x800f50e0; // 
WidgetCredits_BFunc = 0x80034374; // 
ret_a0_8005a82c = 0x8005a82c; // 
PartyInventory_GetItemQuantity = 0x8007cc98; // 
PartyInventory_GetItemEntry = 0x8007cb7c; // 
PartyInventory_GetItemIndex = 0x8007cb3c; // 
PartyInventory_GetMaxQuantity = 0x8007cb34; // 
PartyInventory_GetQuantity = 0x8007cb2c; // 
teleportTimestamp = 0x800e8ebc; // 
ground_labels = 0x800e8dc8; // 
engineZone_flag = 0x800e8dac; // 
romstring_items = 0xb1fdd7f0; // 
NOOP_80046c84 = 0x80046c84; // 
GenericInventory_GetItemEntry = 0x8007c57c; // 
GenericInventory_GetItemQuantity = 0x8007c674; // 
ret12_8004b918 = 0x8004b918; // 
ret12_80038f7c = 0x80038f7c; // 
eventflag_types1 = 0x800f5060; // 
eventflag_types2 = 0x800f5074; // 
SkillCheckSteps = 0x800e8d58; // 
controllerpakdata_funcs = 0x800e1208; // 
contPakDat = 0x800f1c60; // 
skill_strings = 0x800f1b40; // 
Stat_labels = 0x800f1b60; // 
debug_state_labels = 0x800ed468; // 
romstring_stats = 0xb1fde6c0; // 
key_item_array_2 = 0x800f1970; // 
key_item_flags_1 = 0x800f1930; // 
screen_bottom = 0x800e9c40; // 
gCompass = 0x800e9c20; // 
gCombatPortraits = 0x800f1cc8; // 
gCombatRadarBlips = 0x800f1ccc; // 
h_scale = 0x800f3520; // 
V_scale = 0x800f3524; // 
init_controller_flag = 0x800f1c9c; // 
ofunc_value = 0x800ec626; // 
NOOP_80088024 = 0x80088024; // 
copyright_error = 0x800e98d4; // 
flycam_sequences = 0x800ef54c; // 
flycam_counter = 0x800ef5c4; // 
titleSceen_load_flag = 0x800ef5c6; // 
pause_menu_borg8 = 0x800ed520; // 
ret12_800343e8 = 0x800343e8; // 
ret12_80034e54 = 0x80034e54; // 
item_slot_borg8s = 0x800ed5d0; // 
item_id_getters = 0x800dd000; // 
ret12_800487b8 = 0x800487b8; // 
ret12_8004C2B8 = 0x8004c2b8; // 
weapon_borg5_ID = 0x800e0114; // 
PartyInventory_vTable = 0x800e0a10; // 
key_item_flags_2 = 0x800f19b0; // 
ret2 = 0x800b8e78; // 
PAL_warning_flag = 0x800e96dc; // 
PAL_Warning_image = 0x800e96d8; // 
WidgetBorg8_vTable = 0x800e4420; // 
gCombatMarkers = 0x800f1cb8; // 
combatStatIndicatorDat = 0x800f1d40; // 
font_face = 0x800e8d18; // 
flycam_borg6_ptr = 0x800ef544; // 
moon_phase = 0x800eccf4; // 
NOOP_8008aafc = 0x8008aafc; // 
memUsedMirror = 0x800e8d8c; // 
element_labels = 0x800ef770; // 
_frexpf = 0x800d0278; // 
LZB_func_2 = 0x800aa608; // 
LZB_func_3 = 0x800aa8c0; // 
LZ01_func_2 = 0x800a9fe0; // 
Cinematic_ClearRuntime = 0x8005d8c0; // 
splashscreen_load_flag = 0x800e98e8; // 
splashscreen_clear_flag = 0x800e98e9; // 
NOOP_flag = 0x800e98c1; // 
intro_music_flag = 0x800e98c0; // 
load_combatstruct_flag = 0x800e9b64; // 
ofunc_NOOP = 0x80072808; // 
gametrek_flag1 = 0x800e9ac4; // 
d_func_A_pointer = 0x800f36d0; // 
d_func_B_pointer = 0x800f36d4; // 
d_func_C_pointer = 0x800f36d8; // 
ofunc_thread_flag = 0x800f3790; // 
weapon_xp_multis = 0x800e0d7c; // 
skill_xp_multis = 0x800e0d3c; // 
gold_train_price = 0x800ed590; // 
exp_train_price = 0x800ed594; // 
ret0_8003f0d4 = 0x8003f0d4; // 
contCheckSwitch = 0x800f1c90; // 
spell_error_labels = 0x800f1774; // 
cinematictect_pointer = 0x800ef530; // 
IsNotZero = 0x800a9040; // 
Ofunc_get_1point06 = 0x800a9048; // 
Ofunc_get_1060h = 0x800a9054; // 
Ofunc_get_1point06_2 = 0x800a905c; // 
ofunc_get_Nov_29_1999 = 0x800a9068; // 
Ofunc_get_1point06_3 = 0x800a9074; // 
ofunc_get_Nov_29_1999_1 = 0x800a9080; // 
ofunc_dat = 0x800e8d98; // 
_amDmaNew = 0x80099a9c; // 
ret0_800927E0 = 0x800927e0; // 
ret0_800927d8 = 0x800927d8; // 
ret_minus1_800c8cc8 = 0x800c8cc8; // 
ret11_800bb520 = 0x800bb520; // 
ret9 = 0x800bad34; // 
ret0_800b9454 = 0x800b9454; // 
ret0_8008c1bc = 0x8008c1bc; // 
ret_a0_80088f7c = 0x80088f7c; // 
NOOP_800889CC = 0x800889cc; // 
WidgetDebugDummyToggle_BButton = 0x80005c10; // 
ofunc_8002f4ac = 0x8002f4ac; // 
ret_a0_8003201c = 0x8003201c; // 
ret13_80032130 = 0x80032130; // 
ret12_800322ec = 0x800322ec; // 
ret12_800367d8 = 0x800367d8; // 
ret12_80038134 = 0x80038134; // 
ret12_80039c8c = 0x80039c8c; // 
ret12_8003d794 = 0x8003d794; // 
SMIItem_GetWidth = 0x8003e5fc; // 
ret13 = 0x8003ec08; // 
passto_makeHealerMenu = 0x8003ecf4; // 
healermenu_widget = 0x800e61a0; // 
SMIItem_GetHeight = 0x8003e610; // 
SMIItem_AButton = 0x8003e618; // 
SMIItem_BButton = 0x8003e620; // 
SMIItem_ZButton = 0x8003e628; // 
ret12_8003e630 = 0x8003e630; // 
ret12_8003fe84 = 0x8003fe84; // 
WidgetSpellEntry_GetWidth = 0x800402cc; // 
WidgetSpellEntry_GetHeight = 0x800402f4; // 
ret0_80041cd4 = 0x80041cd4; // 
ret0_800420AC = 0x800420ac; // 
ret12_80042584 = 0x80042584; // 
ret12_80044368 = 0x80044368; // 
WidgetCombatActions_AButton = 0x8004d80c; // 
