RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
reverb_rodata_0020 = 0x800e5780; // type:data size:0x8
reverb_rodata_0028 = 0x800e5788; // type:data size:0x8
reverb_rodata_0030 = 0x800e5790; // type:data size:0x8
reverb_rodata_0038 = 0x800e5798; // type:data size:0x8
reverb_rodata_0040 = 0x800e57a0; // type:data size:0x8
reverb_rodata_0048 = 0x800e57a8; // type:data size:0x8
viswapcontext_rodata_0000 = 0x800e57b0; // type:data size:0x8
fchar = 0x800e57c0; // type:data
fbit = 0x800e57c8; // type:data size:0x18
xprintf_rodata_0020 = 0x800e57e0; // type:data
xldtob_rodata_0000 = 0x800e5940; // type:data size:0x48
xldtob_rodata_0048 = 0x800e5988; // type:data size:0x1
xldtob_rodata_004C = 0x800e598c; // type:data size:0x1
xldtob_rodata_0050 = 0x800e5990; // type:data size:0x8
xldtob_rodata_0058 = 0x800e5998; // type:data size:0x8
xldtob_rodata_0060 = 0x800e59a0; // type:data size:0x1
hdwrBugFlag = 0x800f3710; // type:data size:0x1
dtor = 0x800f3720; // type:data size:0x4
__osContinitialized = 0x800f3730; // type:data size:0x4
__osRdb_IP6_Empty = 0x800f3780; // type:data size:0x4
contramread_data_0000 = 0x800f3820; // type:data size:0x4
initialize_data_0000 = 0x800f3830; // type:data size:0x4
initialize_data_0004 = 0x800f3834; // type:data size:0x4
osViClock = 0x800f3838; // type:data size:0x4
__osShutdown = 0x800f383c; // type:data size:0x4
__OSGlobalIntMask = 0x800f3840; // type:data size:0x4
kdebugserver_numchars = 0x800f3850; // type:data size:0x4
__osPfsInodeCacheChannel = 0x800f3860; // type:data size:0x4
__osPfsInodeCacheBank = 0x800f3864; // type:data size:0x1
__osPiDevMgr = 0x800f3870; // type:data size:0x1c
player_bss_003C = 0x800f3878; // type:data
__osCurrentHandle = 0x800f3890; // type:data size:0x8
__osPiAccessQueueEnabled = 0x800f38a0; // type:data size:0x4
readHostInitialized = 0x800f38b0; // type:data size:0x4
dispatchTable = 0x800f38c0; // type:data size:0xd8
__rmonActive = 0x800f39a0; // type:data size:0x4
dtor = 0x800f39b0; // type:data size:0x4
sched_data_0004 = 0x800f39c4; // type:data size:0x4
sched_data_0008 = 0x800f39c8; // type:data size:0x4
sched_data_firstTime = 0x800f39cc; // type:data size:0x4
seteventmesg_data_0000 = 0x800f39d0; // type:data size:0x4
alGlobals = 0x800f39f0; // type:data size:0x4
SMALLROOM_PARAMS = 0x800f3a00; // type:data size:0x68
BIGROOM_PARAMS = 0x800f3a68; // type:data size:0x88
ECHO_PARAMS = 0x800f3af0; // type:data size:0x28
CHORUS_PARAMS = 0x800f3b18; // type:data size:0x28
FLANGE_PARAMS = 0x800f3b40; // type:data size:0x28
NULL_PARAMS = 0x800f3b68; // type:data size:0x28
eqpower = 0x800f3b90; // type:data size:0x100
__osThreadTail = 0x800f3cb0; // type:data size:0x4
__osRunQueue = 0x800f3cb8; // type:data size:0x4
__osActiveQueue = 0x800f3cbc; // type:data size:0x4
__osRunningThread = 0x800f3cc0; // type:data size:0x4
__osRunningThread2 = 0x800f3cc4; // type:data size:0x4
__osTimerList = 0x800f3cd0; // type:data size:0x4
__osViCurr = 0x800f3ce0; // type:data size:0x30
__osViCurr = 0x800f3d40; // type:data size:0x4
__osViNext = 0x800f3d44; // type:data size:0x4
__osDevMgr = 0x800f3d50; // type:data size:0x1c
vimgr_data_001C = 0x800f3d6c; // type:data size:0x4
osViModeMpalLan1 = 0x800f3d70; // type:data size:0x50
osViModeNtscLan1 = 0x800f3dc0; // type:data size:0x50
osViModePalLan1 = 0x800f3e10; // type:data size:0x50
osViModeTable = 0x800f3e60; // type:data size:0x1180
xprintf_data_0000 = 0x800f4fe0; // type:data
xprintf_data_0024 = 0x800f5004; // type:data
ldigs = 0x800f5030; // type:data
udigs = 0x800f5044; // type:data
__osEepromTimerQ = 0x800f5740; // type:data size:0x18
__osEepromTimerMsg = 0x800f5758; // type:data size:0x4
__osMaxControllers = 0x800f575c; // type:data size:0x1
__osContPifRam = 0x800f5760; // type:data size:0x40
__osContLastCmd = 0x800f57a0; // type:data size:0x1
__osGbpakTimerMsg = 0x800f7800; // type:data size:0x4
__osGbpakTimer = 0x800f7808; // type:data size:0x20
__osGbpakTimerQ = 0x800f7828; // type:data size:0x18
__kmc_pt_mode = 0x800f7840; // type:data size:0x4
__osRdb_IP6_Ct = 0x800f7850; // type:data size:0x4
__osRdb_IP6_CurSend = 0x800f7854; // type:data size:0x4
__osRdb_IP6_CurWrite = 0x800f7858; // type:data
__osRdb_IP6_Data = 0x800f785c; // type:data size:0x4
__osRdb_IP6_Size = 0x800f7860; // type:data size:0x4
kdebugserver_buffer = 0x800f7870; // type:data size:0xc
__MotorDataBuf = 0x800f7a30; // type:data size:0x100
__osPfsInodeCache = 0x800f7b30; // type:data size:0x100
__osPfsPifRam = 0x800f7c30; // type:data size:0x40
piThread = 0x800f7c70; // type:data size:0x1b0
ramromThread = 0x800f8e20; // type:data size:0x1b0
pimgr_bss_1760 = 0x800f93d0; // type:data size:0x18
pimgr_bss_1778 = 0x800f93e8; // type:data size:0x4
pimgr_bss_1780 = 0x800f93f0; // type:data size:0x18
pimgr_bss_1798 = 0x800f9408; // type:data size:0x4
piEventQueue = 0x800f9410; // type:data size:0x18
piEventBuf = 0x800f9428; // type:data size:0x4
__Dom1SpeedParam = 0x800f9437; // type:data
__Dom2SpeedParam = 0x800f94af; // type:data
siacs_bss_0000 = 0x800f9520; // type:data
__osPiAccessQueue = 0x800f9530; // type:data size:0x18
readHostMegQueue = 0x800f9550; // type:data size:0x18
readHostMesgBuf = 0x800f9568; // type:data size:0x4
__osRdb_Read_Data_Ct = 0x800f9570; // type:data size:0x4
__osRdb_Read_Data_Buf = 0x800f9574; // type:data size:0x4
rmonsio_bss_0000 = 0x800f9580; // type:data size:0x18
rmonsio_bss_0018 = 0x800f9598; // type:data size:0x4
__osRdb_DbgRead_Buf = 0x800f95a0; // type:data size:0x4
rmonRdbReadBuf = 0x800f95a8; // type:data
rmonbrk_bss_0000 = 0x800f9db0; // type:data
rmonbrk_bss_0004 = 0x800f9db4; // type:data
rmonbrk_bss_0080 = 0x800f9e30; // type:data
rmonbrk_bss_0084 = 0x800f9e34; // type:data
rmonbrk_bss_0088 = 0x800f9e38; // type:data
__rmonRcpAtBreak = 0x800f9ec0; // type:data
rmon_SomethingToDo_ = 0x800f9ed0; // type:data size:0x4
rmonmain_bss_0010 = 0x800f9ee0; // type:data
rmon_cmdinptr = 0x800fa340; // type:data
rmon_somethingToDo = 0x800fa341; // type:data
rmonmain_bss_0474 = 0x800fa344; // type:data
rmonmain_bss_0478 = 0x800fa348; // type:data
__rmonUtilityBuffer_ = 0x800fa350; // type:data
__rmonUtilityBuffer_1 = 0x800fa360; // type:data
__rmonUtilityBuffer = 0x800fa3c0; // type:data
rmonThread = 0x800fa450; // type:data size:0x1b0
rmonmisc_bss_01B0 = 0x800fa600; // type:data size:0x4
rmonmisc_bss_41D0 = 0x800fe620; // type:data
rmonmisc_bss_41F0 = 0x800fe640; // type:data size:0x18
__rmonMQ = 0x800fe660; // type:data size:0x18
rmonregs_bss_0000 = 0x800fe680; // type:data size:0x4
rmonregs_bss_0004 = 0x800fe684; // type:data size:0x4
rmonregs_bss_0008 = 0x800fe688; // type:data size:0x4
rmonregs_bss_000C = 0x800fe68c; // type:data size:0x4
rmonregs_bss_0010 = 0x800fe690; // type:data size:0x4
rmonregs_bss_0014 = 0x800fe694; // type:data size:0x4
__osEventStateTab = 0x800fe6a0; // type:data
sptask_tp = 0x800fe790; // type:data size:0x40
__osBaseCounter = 0x800fe7d0; // type:data size:0x4
__osViIntrCount = 0x800fe7d4; // type:data
__osProfileList = 0x800fe7d8; // type:data
__osTimerCounter = 0x800fe7e8; // type:data
__osProfileOverflowBin = 0x800fe7ec; // type:data
__osProfileListEnd = 0x800fe810; // type:data
__osProfTimerQ = 0x800fe818; // type:data
retrace = 0x800fe830; // type:data size:0x2
viThread = 0x800fe838; // type:data size:0x1b0
viThreadStack = 0x800ff9f0; // type:data size:0x18
viEventBuff = 0x800ffa08; // type:data size:0x4
viRetraceMsg = 0x800ffa20; // type:data size:0x18
viCounterMsg = 0x800ffa38; // type:data size:0x18
RamSize = 0x800e66ac; // type:data
ItemIconCount = 0x800edad8; // type:data size:0x4
ItemIcons = 0x800ed660; // type:data size:0x478
gGlobals_party = 0x800e7ea0; // type:data
combatPointer = 0x800ef760; // type:data size:0x4
partypicker = 0x800ed550; // type:data size:0x1
borgFlag = 0x800f33d0; // type:data size:0x4
borgTotal = 0x800f3514; // type:data size:0x4
thq_borg8 = 0x800e68cc; // type:data
h2O_borg8 = 0x800e68d0; // type:data
res_colormode = 0x800e66dc; // type:data size:0x18
resolution_select = 0x800e7ea4; // type:data
zoneEngine_init = 0x800e6ab8; // type:data
player_count = 0x800e6cc0; // type:data
player_handler = 0x800e6c60; // type:data
CombatCameraMode = 0x800e8ee0; // type:data size:0x2
weapon_pointer = 0x800f16f0; // type:data size:0x4
weaponList = 0x800f1700; // type:data size:0x69
EntityPointer = 0x800f13a0; // type:data size:0x4
entityList = 0x800f13b0; // type:data size:0xdd
DialougEntityPointer = 0x800ef860; // type:data size:0x4
bigAssMenu = 0x800e7d74; // type:data
item_details = 0xb1fdfd50; // type:data size:0x790
someCase_1 = 0x800e7d6c; // type:data
GameOverScenes = 0x800d9ea0; // type:data size:0xc
player_form = 0x800e6954; // type:data
ret3 = 0x800b9a28; // type:func
get_widgetHeight = 0x800b7510; // type:func
si_megQ = 0x800f3070; // type:data
controllerBufferPointer = 0x800f2e94; // type:data
_Flea = 0x800465a8; // type:func
_flea_flag = 0x800e8ec8; // type:data size:0x4
_Bigw = 0x8004658c; // type:func
oneZone_load = 0x800e8dae; // type:data size:0x2
ref_obj_boulder = 0x800e8db0; // type:data size:0x2
stat_display_byte = 0x800e88dc; // type:data
debug_flag = 0x800e68a0; // type:data size:0x2
gGlobals_PlayerChar = 0x800e6950; // type:data
ret7 = 0x800bbadc; // type:func
ret0_800487c0 = 0x800487c0; // type:func
ret0_800487C8 = 0x800487c8; // type:func
NOOP_special = 0x800be0f0; // type:func
gameStatemod_dat = 0xb1fe4060; // type:data size:0x57f0
RomstringPotion = 0xb1ffda20; // type:data size:0xfb
romstring_credits = 0xb1ffd330; // type:data size:0x6f0
combat_romstrings = 0xb1ffc4d0; // type:data size:0x500
romstring_controller = 0xb1ffc0c0; // type:data size:0x410
gamestatefunnel_rom = 0xb1fe9850; // type:data size:0xbab0
gameStates = 0x800e9940; // type:data size:0x4
Ofunc_NOOP = 0x800d4d70; // type:func
audiokey_rom = 0xb1ff5300; // type:data size:0x1400
armorDB = 0xb1fda0a0; // type:data size:0x4
Ofunc_getBorgTotal = 0x800a247c; // type:func
entitydb = 0xb1fd1730; // type:data size:0x4
weapondb = 0xb1fd8cc0; // type:data size:0x4
crash_framebuffer = 0x800ffa80; // type:data
__osViNext_800f3d10 = 0x800f3d10; // type:data size:0x30
Random::ofunc_shiftSeed = 0x8009cd84; // type:func
spell_pointer = 0x800f16a0; // type:data size:0x4
DegToRad = 0x800e3670; // type:data size:0x4
TAU = 0x800e366c; // type:data size:0x4
DegToRad = 0x800e36c4; // type:data size:0x4
ArmorList = 0x800ef7c0; // type:data size:0x46
SpellList = 0x800f16b0; // type:data size:0x40
EXP_TNL = 0x800f177c; // type:data
EXP_TNL = 0x800f1778; // type:data size:0xa8
price_strings = 0x800f1ab4; // type:data size:0x4
commonstringsmirror = 0x800e88f4; // type:data
armour_pointer = 0x800ef7b0; // type:data size:0x4
get_widgetWidth = 0x800b7520; // type:func
widgetDebugBig_BFunc = 0x80002a9c; // type:func
list_db_funcs = 0x800d7190; // type:data size:0xd0
item_pointer = 0x800f14f0; // type:data size:0x4
potion_names = 0x800f1b30; // type:data size:0x4
weapon_strings = 0x800f1b44; // type:data size:0x4
ArmorRecipies = 0x800e6110; // type:data size:0x1e
loot_pointer = 0x800ef810; // type:data size:0x4
TerrainPointer = 0x800f1bbc; // type:data size:0x4
timeofday_hours = 0x800f1c54; // type:data size:0x5
timeofDay_labels = 0x800f1ba4; // type:data size:0x4
res_mode_string = 0x800e66d0; // type:data size:0xc
colordepth_ = 0x800e6890; // type:data
_0_7417525 = 0x800d9278; // type:data size:0x4
__osCurrentTime = 0x800fe7e0; // type:data size:0x8
__osSiAcessQueueEnabled = 0x800f39e0; // type:data size:0x4
__osSiAccessQueue = 0x800fe770; // type:data size:0x18
siAccessBuf = 0x800fe760; // type:data size:0x4
Voxel_func_NOOP = 0x800139d8; // type:func
ret0_80014E38 = 0x80014e38; // type:func
some_borg5 = 0x800e8ed0; // type:data size:0x4
ret0_800baefc = 0x800baefc; // type:func
ret0_800BAF04 = 0x800baf04; // type:func
ret_a1 = 0x800baf0c; // type:func
ret_a1 = 0x80048898; // type:func
contMesgQ = 0x800f3088; // type:data
shopdb = 0xb1fe1d30; // type:data size:0x4
dialouge_entity = 0xb1fe3ce0; // type:data size:0x4
ret0_800ba35c = 0x800ba35c; // type:func
SmallerDebugWidget_ret_a1 = 0x80026294; // type:func
ret12_8003c3d4 = 0x8003c3d4; // type:func
savepoint_func = 0x80014490; // type:func
handle_CpU = 0x800bfa60; // type:func
ControllerThread = 0x800f2e98; // type:data
audio_MesgQ_3 = 0x800f2d54; // type:data
borg_listings = 0xb1f98790; // type:data size:0x4
borg_files = 0xb00f5da0; // type:data size:0x1ea29f0
controller_queue_2 = 0x800f3058; // type:data
cont_num = 0x800f30a4; // type:data
itemDB = 0xb1fdb5e0; // type:data size:0x4
BorgListingPointer = 0x800f350c; // type:data size:0x4
borgFilesPointer = 0x800f3510; // type:data size:0x4
borg_funcs_a = 0x800f33d4; // type:data size:0x3c
borg_funcs_b = 0x800f3410; // type:data size:0x3c
borg8_func_a = 0x800a42b8; // type:func
borg0_func_a = 0x800a2e94; // type:func
borg8_func_b = 0x800a42b0; // type:func
ret0_800a6b50 = 0x800a6b50; // type:func
borg10_func_b = 0x800a7040; // type:func
borg10_func_a = 0x800a7048; // type:func
borg_padding = 0x800f344c; // type:data size:0x3c
borg3_func_b = 0x800a3574; // type:func
borg4_func_b = 0x800a34c0; // type:func
borg0_func_b = 0x800a2ea4; // type:func
borg11_func_b = 0x800a7140; // type:func
borg11_func_a = 0x800a7130; // type:func
borg12_func_b = 0x800a6e90; // type:func
borg14_func_b = 0x800a73f0; // type:func
borg14_func_a = 0x800a73fc; // type:func
borg1_func_a = 0x800a2f88; // type:func
borg13_func_a = 0x800a72b4; // type:func
borg2_func_a = 0x800a31b4; // type:func
borg3_func_a = 0x800a355c; // type:func
borg4_func_a = 0x800a34b8; // type:func
borg5_func_a = 0x800a3610; // type:func
borg6_func_a = 0x800a3c94; // type:func
borg7_func_a = 0x800a4084; // type:func
vres = 0x800e688e; // type:data
common_string_array = 0xb1ff6700; // type:data size:0x2830
romCopyThread = 0x800f30c0; // type:data
animChache = 0x800f3488; // type:data size:0x1
ret0_80092de8 = 0x80092de8; // type:func
ret0_80092DF0 = 0x80092df0; // type:func
Ofunc_get_objCount = 0x80098248; // type:func
Ofunc_get_obj_count_2 = 0x80098254; // type:func
ofunc_memmaker_free = 0x8002d754; // type:func
saveentity_pointer = 0x800e8f10; // type:data size:0x4
ret0_800303e4 = 0x800303e4; // type:func
ret4_800b9958 = 0x800b9958; // type:func
potionRecipies = 0x800e6130; // type:data size:0x69
shadow_index = 0x800e7ce8; // type:data
modded_stat_cap = 0x800f1b80; // type:data size:0x1c
base_stat_cap = 0x800f1b64; // type:data size:0x1c
cos_pi_over_4 = 0x800df96c; // type:data size:0x4
Ofunc_get_combatEnt_x_y_f = 0x80068008; // type:func
Ofunc_get_combatEnt_z_f3_f = 0x8006801c; // type:func
_balloon_flag = 0x800e8ec4; // type:data size:0x4
_bigw_flag = 0x800e8ec0; // type:data size:0x4
SFXStruct = 0x800e7ba0; // type:data
gamestate_cheats1 = 0x800ed460; // type:data size:0x4
bitfeild_array = 0x800ed474; // type:data size:0x80
petrify_spells = 0x800ef7a8; // type:data size:0x4
ret_12 = 0x80097b74; // type:func
RangerIngredientFloat = 0x800e8f00; // type:data size:0x4
BGM_track = 0x800e78c2; // type:data
battle_bgm_no_exp = 0x800da7ec; // type:data size:0x8
battle_bgm_exp = 0x800da7e0; // type:data size:0xc
BGM_queue = 0x800e78c4; // type:data
debugQueuePointer = 0x800ec620; // type:data size:0x4
show_debug_queue = 0x800ec624; // type:data size:0x2
Ofunc_Passto_debug_queue = 0x8002dabc; // type:func
ofunc_noop_ = 0x8002d8ac; // type:func
ofunc_noop = 0x8002d8a4; // type:func
ofunc_8002d8c0 = 0x8002d8c0; // type:func
unused_C_left_toggle = 0x800f1cc0; // type:data size:0x4
unusedDialougToggle = 0x800ee9b0; // type:data size:0x4
Bstart = 0x800e7e90; // type:data
show_verion_flag = 0x800e98e4; // type:data size:0x2
some_toggle = 0x800e9aa4; // type:data size:0x2
some_tally = 0x800e9aaa; // type:data size:0x2
delay_float = 0x800e68b4; // type:data
Camera = 0x800e6abc; // type:data
camera_aim = 0x800e6ac8; // type:data
camp_float_array = 0x800f1ab8; // type:data size:0x78
ret_a0_8005eda8 = 0x8005eda8; // type:func
some_player_float = 0x800e6958; // type:data
Ofunc_widget_getter = 0x800b75c0; // type:func
ret1_800b856c = 0x800b856c; // type:func
ret5 = 0x800bd658; // type:func
ret11 = 0x800417fc; // type:func
ret12_8004180c = 0x8004180c; // type:func
gamestate_cheats2 = 0x800ed464; // type:data size:0x4
toggle_only_tp_active = 0x80002c34; // type:func
bad_ref_obj_hunt = 0x80002c48; // type:func
only_TP_active = 0x800e8f08; // type:data size:0x4
toggle_enemies_hostile = 0x80002c20; // type:func
enemyHostileFlag = 0x800e8e10; // type:data size:0x2
unused_bitfeild = 0x800e61e0; // type:data size:0x4
Ofunc_ret0 = 0x8000595c; // type:func
voxel_index = 0x800e8db2; // type:data size:0x2
debug_menu_funcs = 0x800e60b8; // type:data size:0x54
crashMesgQ = 0x800f27ec; // type:data
queueHeadFreeFlag = 0x800f5100; // type:data size:0x2
rng_quicksort = 0x800f5710; // type:data size:0x4
font_dat = 0x800e7ea8; // type:data
NOOP_800d5d24 = 0x800d5d24; // type:func
arena_name_list = 0x800e9af0; // type:data size:0x70
encounter_dat = 0x800e7c74; // type:data
dialougemode_pointer = 0x800ee960; // type:data size:0x4
journal_ROM = 0xb1ff90b0; // type:data size:0x2090
goblinHitTally = 0x800e7cea; // type:data
lensflare_dat = 0x800ec630; // type:data size:0x80
cloud_pointer = 0x800ec6c4; // type:data size:0x4
memmaker_pointer = 0x800ec610; // type:data size:0x4
NotImplemented = 0x800c8b40; // type:func
__rmonSetComm = 0x800ca124; // type:func
__rmonPanic = 0x800ca11c; // type:func
__rmonLoadProgram = 0x800c9d6c; // type:func
pass_to_alaron_boost = 0x80028e88; // type:func
combat_byte_func_16 = 0x80028e78; // type:func
spelldb = 0xb1fdad70; // type:data size:0x4
chestdb = 0xb1fe0f60; // type:data size:0x4
gamestatemod_pointer = 0x800e61c4; // type:data size:0x4
controller_romstring = 0x800f1c98; // type:data size:0x4
cont_err_funcs = 0x800e17c0; // type:data size:0x40
ret_a0_8008bd80 = 0x8008bd80; // type:func
Ofunc_NOOP_800845f4 = 0x800845f4; // type:func
sky_borg8s = 0x800d9aa0; // type:data size:0x24
pimgr_qeue = 0x800e96b8; // type:data size:0x18
NOOP_800d6194 = 0x800d6194; // type:func
splashscreenSwitch = 0x800e68c8; // type:data
Ofunc_GetCombatCameraMode = 0x80018d54; // type:func
Ofunc_NOOP_8004b6a4 = 0x8004b6a4; // type:func
Ofunc_NOOP_80067c70 = 0x80067c70; // type:func
Ofunc_NOOP_ = 0x80067c78; // type:func
strncmp = 0x80098b94; // type:func
borg_mem = 0x800f348c; // type:data size:0x3c
borg_count = 0x800f34c8; // type:data size:0x3c
STR_Steps = 0x800ef7a0; // type:data size:0x8
potion_prices = 0x800f1820; // type:data size:0x22
key_item_ids = 0x800f1850; // type:data size:0x30
map_dat_A = 0x800e6c34; // type:data
Map_Dat_B = 0x800e6c36; // type:data
Map_dat_C = 0x800e6c38; // type:data
player_coords_b = 0x800f539c; // type:data size:0xc
goblinAmbushFlag = 0x800e88f8; // type:data
get_FramebufferSize1 = 0x800096b8; // type:func
get_FramebufferSize2 = 0x800096c4; // type:func
gamestateShortBitfeild = 0x800f509c; // type:data size:0x20
gamestateShortANDfeild = 0x800f50bc; // type:data size:0x24
globals_rom = 0xb1ffc9d0; // type:data size:0x870
shop_pointer = 0x800f1690; // type:data size:0x4
price_multi = 0x800deb84; // type:data size:0x20
NOOP_8007c3ac = 0x8007c3ac; // type:func
NOOP_8007C3B4 = 0x8007c3b4; // type:func
voxelFuncs0 = 0x800e8e20; // type:data size:0x34
run_voxelFuncs2_800e8e88 = 0x800e8e88; // type:data size:0x34
weather_flag = 0x800e9aee; // type:data size:0x1
MapDataList_pointer = 0x800ec608; // type:data size:0x4
map_index_matrix = 0x800eb690; // type:data size:0xf78
ret8 = 0x800302ec; // type:func
ret12_80037d00 = 0x80037d00; // type:func
ret0_8003ce8c = 0x8003ce8c; // type:func
NOOP_8003cef8 = 0x8003cef8; // type:func
NOOP_8003CF00 = 0x8003cf00; // type:func
ret0_8003CF08 = 0x8003cf08; // type:func
money_pile = 0x800e7d9c; // type:data
vi_buffer_pointer = 0x800e6710; // type:data
terrain_rand_array = 0x800f1be4; // type:data size:0x70
pfs_charset = 0x800f2da0; // type:data size:0x42
NOOP_80088770 = 0x80088770; // type:func
stringKey = 0x800e4ec0; // type:data size:0x10
sundail_pointer = 0x800e9c30; // type:data size:0x4
Ofunc_get_MemFreeMax = 0x80098224; // type:func
dispel_ids = 0x800dfb4c; // type:data size:0x5
alaron_index = 0x800e7ce9; // type:data
cinematic_dat_pointers = 0x800ef2f0; // type:data size:0x40
cinematic_borg6 = 0x800e7e84; // type:data
cinematic_borg12 = 0x800e7e88; // type:data
cinematic_floats = 0x800e7e80; // type:data
cinematic_dat_seq = 0x800e7e7c; // type:data
cinematic_text = 0xb1ffb140; // type:data size:0xd70
flag_cinematic = 0x800ed630; // type:data size:0x10
combat_bytes = 0x800e7c70; // type:data
combat_byte_func_0 = 0x80027e9c; // type:func
combat_byte_funcs = 0x800e9b94; // type:data size:0x80
One = 0x800da2a8; // type:data size:0x4
combat_byte_func_20 = 0x80028f48; // type:func
combat_byte_func_21 = 0x80028f64; // type:func
quicksort_pointer = 0x800f5714; // type:data size:0x4
borg_index_x4 = 0x800f3504; // type:data size:0x4
borg_index_x1 = 0x800f3508; // type:data size:0x4
vi_buffer_choice = 0x800e6892; // type:data
zone_engine_dat = 0x800e60b0; // type:data size:0x4
exp_val = 0x800e7cec; // type:data
DEX_steps = 0x800ef790; // type:data size:0x10
itemID_array = 0x800f1500; // type:data size:0x190
exp_magic_price = 0x800ed5a4; // type:data size:0x4
gold_magic_price = 0x800ed5a0; // type:data size:0x4
ret0_8004063c = 0x8004063c; // type:func
ret12_8004137c = 0x8004137c; // type:func
shop_spells = 0x800e7d88; // type:data
shop_skills = 0x800e7d90; // type:data
voxel_index_number = 0x800e8e00; // type:data size:0x2
voxel_index_timer = 0x800e8e02; // type:data size:0x2
vobject_labels = 0x800d89b0; // type:data size:0x138
voxel_index_pointer = 0x800e8e04; // type:data size:0x4
ref_obj_pointer = 0x800ef5d0; // type:data size:0x4
teleportObj_pointer = 0x800e7884; // type:data
ofunc_check_portaits_bottom = 0x8002be34; // type:func
crc_table = 0x800f50e0; // type:data size:0x4
ret_a0_8005a82c = 0x8005a82c; // type:func
get_item_quantity = 0x8007cc98; // type:func
get_inv_slot = 0x8007cb7c; // type:func
get_inv_item_index = 0x8007cb3c; // type:func
get_quantity_max = 0x8007cb34; // type:func
get_quantity = 0x8007cb2c; // type:func
teleportTimestamp = 0x800e8ebc; // type:data size:0x4
ground_labels = 0x800e8dc8; // type:data size:0x4
MapShortA = 0x800e6c1a; // type:data
mapShortB = 0x800e6c1c; // type:data
engineZone_flag = 0x800e8dac; // type:data size:0x2
lower_stat = 0x80079780; // type:data
mod_stat = 0x80079788; // type:data
control_magic = 0x800798c0; // type:data
SFX_vol = 0x800e88fc; // type:data
BGM_vol = 0x800e8900; // type:data
clouds_float = 0x800e8904; // type:data
romstring_items = 0xb1fdd7f0; // type:data size:0xed0
NOOP_80046c84 = 0x80046c84; // type:func
ret12_8004b918 = 0x8004b918; // type:func
title_screen_pointer = 0x800e7dac; // type:data
ret12_80038f7c = 0x80038f7c; // type:func
eventflag_types1 = 0x800f5060; // type:data size:0x14
eventflag_types2 = 0x800f5074; // type:data size:0x28
SkillCheckSteps = 0x800e8d58; // type:data size:0x2c
controllerpakdata_funcs = 0x800e1208; // type:data size:0x110
contPakDat = 0x800f1c60; // type:data size:0x4
skill_strings = 0x800f1b40; // type:data size:0x4
Stat_labels = 0x800f1b60; // type:data size:0x4
debug_state_labels = 0x800ed468; // type:data size:0x4
romstring_stats = 0xb1fde6c0; // type:data size:0x2f0
key_item_array_1 = 0x800f1970; // type:data size:0x40
key_item_flags_800f1930 = 0x800f1930; // type:data size:0x40
screen_bottom = 0x800e9c40; // type:data size:0x2
portait_border_pointer = 0x800e7d68; // type:data
show_portaits = 0x800e695c; // type:data
compass_pointer = 0x800e9c20; // type:data size:0x4
combat_gui = 0x800f1cc8; // type:data size:0x4
combat_gui_1 = 0x800f1ccc; // type:data size:0x4
camping_var = 0x800e6984; // type:data
h_scale = 0x800f3520; // type:data size:0x4
V_scale = 0x800f3524; // type:data size:0x4
vres_m = 0x800e688c; // type:data
hres_m = 0x800e6888; // type:data
h_res = 0x800e688a; // type:data
color_depth = 0x800e6891; // type:data
init_controller_flag = 0x800f1c9c; // type:data size:0x1
ofunc_value = 0x800ec626; // type:data size:0x2
__ptException = 0x800befc0; // type:func
NOOP_80088024 = 0x80088024; // type:func
copyright_error = 0x800e98d4; // type:data size:0x2
flycam_sequences = 0x800ef54c; // type:data size:0x78
flycam_counter = 0x800ef5c4; // type:data size:0x2
titleSceen_load_flag = 0x800ef5c6; // type:data size:0x1
cinematic_tally = 0x800e7e8c; // type:data
pause_menu_borg8 = 0x800ed520; // type:data size:0x8
ret12_800343e8 = 0x800343e8; // type:func
ret12_80034e54 = 0x80034e54; // type:func
item_slot_borg8s = 0x800ed5d0; // type:data size:0x40
item_id_getters = 0x800dd000; // type:data size:0x40
ret12_800487b8 = 0x800487b8; // type:func
ret12_8004C2B8 = 0x8004c2b8; // type:func
borg_12 = 0x800e78b8; // type:data
audio_mesgQ = 0x800f2d24; // type:data
Audio_mesgQ_2 = 0x800f2d3c; // type:data
audio_buffer_pointers = 0x800f2ac4; // type:data
audio_buffer_choice = 0x800f2d6c; // type:data
audiolist_count = 0x800f2d58; // type:data
audio_tally = 0x800f2d6b; // type:data
audio_OSmesg = 0x800f2d20; // type:data
audio_OSSched = 0x800f2ab8; // type:data
weapon_borg5_ID = 0x800e0114; // type:data size:0x88
inventory_funcs = 0x800e0a10; // type:data size:0x70
key_item_flags_2 = 0x800f19b0; // type:data size:0x40
ret2 = 0x800b8e78; // type:func
PAL_warning_flag = 0x800e96dc; // type:data size:0x1
PAL_Warning_image = 0x800e96d8; // type:data size:0x4
widget_methods_borg8 = 0x800e4420; // type:data size:0xd0
vi_buffer_pointer_ = 0x800e66a4; // type:data
combat_markers_pointer = 0x800f1cb8; // type:data size:0x4
combatStatIndicatorDat = 0x800f1d40; // type:data size:0x34
font_face = 0x800e8d18; // type:data size:0x10
flycam_borg6_ptr = 0x800ef544; // type:data size:0x4
moon_phase = 0x800eccf4; // type:data size:0x1
NOOP_8008aafc = 0x8008aafc; // type:func
